STA2 for AP5, -2.99668, 11.3674
STA3 for AP5, 0.792411, 9.29444
STA4 for AP5, -0.936545, 7.60321
STA5 for AP5, -2.55155, 10.497
STA6 for AP5, 1.79695, 14.0138
STA7 for AP5, -4.07689, 8.9368
STA8 for AP5, 3.41916, 10.3325
STA9 for AP5, -0.923509, 14.7281
STA0 for AP6, -7.45749, 3.69248
STA1 for AP6, -8.13382, -2.28924
STA2 for AP6, -8.4766, 0.236551
STA3 for AP6, -10.6071, -3.29038
STA4 for AP6, -11.0574, 1.87694
STA5 for AP6, -8.13221, -0.107884
STA6 for AP6, -10.8166, -2.06699
STA7 for AP6, -5.58005, 1.74283
STA8 for AP6, -10.7575, 2.26924
STA9 for AP6, -10.1557, 0.961492
STA0 for AP7, -0.10939, -6.69755
STA1 for AP7, 1.43382, -7.30597
STA2 for AP7, -0.456621, -14.0242
STA3 for AP7, 1.47835, -9.07396
STA4 for AP7, 0.221637, -9.88913
STA5 for AP7, -2.86261, -6.81754
STA6 for AP7, -1.99337, -7.67052
STA7 for AP7, 0.525729, -8.62486
STA8 for AP7, 3.2934, -9.82037
STA9 for AP7, -0.257117, -14.0748

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, -0.464623, 3.99646
STA1 for AP1, 2.36531, -2.02693
STA2 for AP1, -2.51313, 0.0695712
STA3 for AP1, -0.695583, 3.58032
STA4 for AP1, -2.1958, 1.32227
STA5 for AP1, -0.375069, 1.6461
STA6 for AP1, -0.220221, 2.14157
STA7 for AP1, 2.01649, 2.74616
STA8 for AP1, -0.442563, -1.31331
STA9 for AP1, -1.73383, -1.07694
STA0 for AP2, -0.464623, 3.99646
STA1 for AP2, 2.36531, -2.02693
STA2 for AP2, -2.51313, 0.0695712
STA3 for AP2, -0.695583, 3.58032
STA4 for AP2, -2.1958, 1.32227
STA5 for AP2, -0.375069, 1.6461
STA6 for AP2, -0.220221, 2.14157
STA7 for AP2, 2.01649, 2.74616
STA8 for AP2, -0.442563, -1.31331
STA9 for AP2, -1.73383, -1.07694
STA0 for AP3, -0.464623, 3.99646
STA1 for AP3, 2.36531, -2.02693
STA2 for AP3, -2.51313, 0.0695712
STA3 for AP3, -0.695583, 3.58032
STA4 for AP3, -2.1958, 1.32227
STA5 for AP3, -0.375069, 1.6461
STA6 for AP3, -0.220221, 2.14157
STA7 for AP3, 2.01649, 2.74616
STA8 for AP3, -0.442563, -1.31331
STA9 for AP3, -1.73383, -1.07694
STA0 for AP4, 10.6154, -0.866213
STA1 for AP4, 10.2644, 1.47082
STA2 for AP4, 13.5426, 1.63988
STA3 for AP4, 13.9252, -0.609694
STA4 for AP4, 9.9509, -2.42392
STA5 for AP4, 10.123, 2.4605
STA6 for AP4, 7.94928, -1.19831
STA7 for AP4, 7.34712, 1.65764
STA8 for AP4, 5.51013, -1.99461
STA9 for AP4, 11.8319, 0.572464
STA0 for AP5, 2.43711, 13.2811
STA1 for AP5, -1.57831, 10.9931
STA2 for AP5, 1.38671, 5.22443
STA3 for AP5, -1.05654, 7.23384
STA4 for AP5, -0.866396, 10.5839
STA5 for AP5, 0.955491, 6.84596
STA6 for AP5, 1.34344, 8.87614
STA7 for AP5, 3.74697, 7.47983
STA8 for AP5, 0.474219, 13.8664
STA9 for AP5, 1.3673, 10.7749
STA0 for AP6, -13.4057, 2.06829
STA1 for AP6, -13.3389, -2.46328
STA2 for AP6, -14.2674, -1.58609
STA3 for AP6, -13.0641, -1.54792
STA4 for AP6, -11.1351, 2.0833
STA5 for AP6, -12.1823, 2.30631
STA6 for AP6, -12.7754, 2.32084
STA7 for AP6, -13.7528, -1.2276
STA8 for AP6, -7.97883, 4.49609
STA9 for AP6, -9.7067, 4.95886
STA0 for AP7, 4.51024, -9.31606
STA1 for AP7, 4.19938, -10.0037
STA2 for AP7, 2.00256, -11.4186
STA3 for AP7, -2.14103, -6.05794
STA4 for AP7, 0.924256, -8.51739
STA5 for AP7, -0.299326, -13.514
STA6 for AP7, 3.7667, -8.95545
STA7 for AP7, 1.27019, -9.76231
STA8 for AP7, -0.0998882, -8.82721
STA9 for AP7, 2.55053, -7.50229

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, -2.05186, -0.779398
STA1 for AP1, -0.00954808, -2.78748
STA2 for AP1, -1.69419, 1.15279
STA3 for AP1, 2.06924, 2.38132
STA4 for AP1, -2.48077, -1.12196
STA5 for AP1, 1.24276, -2.4542
STA6 for AP1, -1.35814, -1.51877
STA7 for AP1, -2.56087, -1.43397
STA8 for AP1, 1.47341, 3.11413
STA9 for AP1, -2.56462, 3.4593
STA0 for AP2, -2.05186, -0.779398
STA1 for AP2, -0.00954808, -2.78748
STA2 for AP2, -1.69419, 1.15279
STA3 for AP2, 2.06924, 2.38132
STA4 for AP2, -2.48077, -1.12196
STA5 for AP2, 1.24276, -2.4542
STA6 for AP2, -1.35814, -1.51877
STA7 for AP2, -2.56087, -1.43397
STA8 for AP2, 1.47341, 3.11413
STA9 for AP2, -2.56462, 3.4593
STA0 for AP3, -2.05186, -0.779398
STA1 for AP3, -0.00954808, -2.78748
STA2 for AP3, -1.69419, 1.15279
STA3 for AP3, 2.06924, 2.38132
STA4 for AP3, -2.48077, -1.12196
STA5 for AP3, 1.24276, -2.4542
STA6 for AP3, -1.35814, -1.51877
STA7 for AP3, -2.56087, -1.43397
STA8 for AP3, 1.47341, 3.11413
STA9 for AP3, -2.56462, 3.4593
STA0 for AP4, 8.1088, -4.49287
STA1 for AP4, 11.6678, -2.32301
STA2 for AP4, 11.5699, -1.50859
STA3 for AP4, 11.0715, -0.810435
STA4 for AP4, 11.2631, 4.36764
STA5 for AP4, 7.48527, 2.16817
STA6 for AP4, 8.73898, -0.53152
STA7 for AP4, 5.34876, -0.759103
STA8 for AP4, 10.238, -2.09597
STA9 for AP4, 6.64766, -1.42968
STA0 for AP5, 2.34454, 12.9864
STA1 for AP5, -4.53294, 9.30988
STA2 for AP5, -4.65325, 10.5031
STA3 for AP5, -0.0969327, 8.02812
STA4 for AP5, -0.523686, 5.37373
STA5 for AP5, 3.45192, 13.5174
STA6 for AP5, -1.15934, 9.02454
STA7 for AP5, 4.54149, 10.3808
STA8 for AP5, -1.99183, 8.45824
STA9 for AP5, -2.90541, 11.5244
STA0 for AP6, -8.53715, -3.11299
STA1 for AP6, -12.2958, 0.12204
STA2 for AP6, -8.38695, -0.781133
STA3 for AP6, -10.0209, -4.35045
STA4 for AP6, -12.5308, 3.06707
STA5 for AP6, -9.29386, -3.17914
STA6 for AP6, -7.94634, 2.59787
STA7 for AP6, -9.31471, -2.93536
STA8 for AP6, -12.8729, 2.36356
STA9 for AP6, -8.75817, 2.90303
STA0 for AP7, -0.784023, -9.75551
STA1 for AP7, -3.97865, -7.95274
STA2 for AP7, -4.69244, -8.64028
STA3 for AP7, 1.09306, -12.9902
STA4 for AP7, -3.95435, -11.3117
STA5 for AP7, -0.891344, -14.4067
STA6 for AP7, -4.01065, -8.17256
STA7 for AP7, 0.0326221, -5.89962
STA8 for AP7, -1.3124, -9.56381
STA9 for AP7, -0.904407, -5.36772

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, -0.152671, 4.86785
STA1 for AP1, 4.39929, -0.531779
STA2 for AP1, -2.05976, -3.25248
STA3 for AP1, -1.6297, 1.8301
STA4 for AP1, 3.62459, 1.35491
STA5 for AP1, 0.596767, 4.94968
STA6 for AP1, 1.05028, -1.96612
STA7 for AP1, 1.26912, -2.51922
STA8 for AP1, -1.37718, -0.283253
STA9 for AP1, 1.57867, 1.78238
STA0 for AP2, -0.152671, 4.86785
STA1 for AP2, 4.39929, -0.531779
STA2 for AP2, -2.05976, -3.25248
STA3 for AP2, -1.6297, 1.8301
STA4 for AP2, 3.62459, 1.35491
STA5 for AP2, 0.596767, 4.94968
STA6 for AP2, 1.05028, -1.96612
STA7 for AP2, 1.26912, -2.51922
STA8 for AP2, -1.37718, -0.283253
STA9 for AP2, 1.57867, 1.78238
STA0 for AP3, -0.152671, 4.86785
STA1 for AP3, 4.39929, -0.531779
STA2 for AP3, -2.05976, -3.25248
STA3 for AP3, -1.6297, 1.8301
STA4 for AP3, 3.62459, 1.35491
STA5 for AP3, 0.596767, 4.94968
STA6 for AP3, 1.05028, -1.96612
STA7 for AP3, 1.26912, -2.51922
STA8 for AP3, -1.37718, -0.283253
STA9 for AP3, 1.57867, 1.78238
STA0 for AP4, 14.6785, -0.175057
STA1 for AP4, 10.3139, 1.20527
STA2 for AP4, 8.9851, -3.56721
STA3 for AP4, 14.0879, -1.46566
STA4 for AP4, 11.0214, -3.52773
STA5 for AP4, 12.9529, 2.26756
STA6 for AP4, 9.25472, -2.17415
STA7 for AP4, 11.8513, -4.03405
STA8 for AP4, 7.56116, 1.83672
STA9 for AP4, 7.50686, 2.09409
STA0 for AP5, 0.784183, 12.0734
STA1 for AP5, -1.21585, 10.6274
STA2 for AP5, -2.8185, 5.93355
STA3 for AP5, 3.69084, 10.0018
STA4 for AP5, 0.426524, 9.25705
STA5 for AP5, 2.46036, 9.40872
STA6 for AP5, 4.65971, 11.3611
STA7 for AP5, -1.93435, 6.41745
STA8 for AP5, -0.656846, 12.9676
STA9 for AP5, 3.3781, 12.3464
STA0 for AP6, -11.4021, -3.07784
STA1 for AP6, -10.648, 1.74921
STA2 for AP6, -6.15323, 0.263745
STA3 for AP6, -11.9077, -2.25154
STA4 for AP6, -13.34, 2.40339
STA5 for AP6, -8.58971, -0.234063
STA6 for AP6, -9.08521, 4.86022
STA7 for AP6, -12.4015, -2.48187
STA8 for AP6, -12.8477, -3.56611
STA9 for AP6, -11.6222, 0.13087
STA0 for AP7, -0.961148, -13.1932
STA1 for AP7, 0.844737, -9.99324
STA2 for AP7, -1.75661, -13.8808
STA3 for AP7, -3.61766, -11.1102
STA4 for AP7, -3.37692, -9.52027
STA5 for AP7, 4.2548, -7.69552
STA6 for AP7, 1.48982, -10.0179
STA7 for AP7, -1.6815, -12.1327
STA8 for AP7, 4.26457, -8.51733
STA9 for AP7, 4.02743, -11.9831

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, -2.04905, 2.70861
STA1 for AP1, -2.52727, 2.97736
STA2 for AP1, 1.00039, 4.03482
STA3 for AP1, 2.45385, 1.68078
STA4 for AP1, 2.27673, 1.00542
STA5 for AP1, 0.779367, 0.730501
STA6 for AP1, -1.63728, -3.00046
STA7 for AP1, -4.65965, -0.484949
STA8 for AP1, -4.13653, 1.98572
STA9 for AP1, 1.83842, -1.00425
STA0 for AP2, -2.04905, 2.70861
STA1 for AP2, -2.52727, 2.97736
STA2 for AP2, 1.00039, 4.03482
STA3 for AP2, 2.45385, 1.68078
STA4 for AP2, 2.27673, 1.00542
STA5 for AP2, 0.779367, 0.730501
STA6 for AP2, -1.63728, -3.00046
STA7 for AP2, -4.65965, -0.484949
STA8 for AP2, -4.13653, 1.98572
STA9 for AP2, 1.83842, -1.00425
STA0 for AP3, -2.04905, 2.70861
STA1 for AP3, -2.52727, 2.97736
STA2 for AP3, 1.00039, 4.03482
STA3 for AP3, 2.45385, 1.68078
STA4 for AP3, 2.27673, 1.00542
STA5 for AP3, 0.779367, 0.730501
STA6 for AP3, -1.63728, -3.00046
STA7 for AP3, -4.65965, -0.484949
STA8 for AP3, -4.13653, 1.98572
STA9 for AP3, 1.83842, -1.00425
STA0 for AP4, 13.3569, -0.79393
STA1 for AP4, 10.8044, 1.59204
STA2 for AP4, 7.41947, -0.484539
STA3 for AP4, 12.4145, 2.24863
STA4 for AP4, 9.00897, -3.52018
STA5 for AP4, 11.9931, 1.16646
STA6 for AP4, 6.41468, 2.91979
STA7 for AP4, 7.22413, -0.727846
STA8 for AP4, 6.11498, 1.50764
STA9 for AP4, 14.919, -0.422212
STA0 for AP5, -0.250758, 6.71139
STA1 for AP5, -0.986629, 13.75
STA2 for AP5, 1.70053, 13.4635
STA3 for AP5, -2.86516, 8.03381
STA4 for AP5, 2.38541, 10.6443
STA5 for AP5, -2.78722, 8.20208
STA6 for AP5, -4.68034, 10.7894
STA7 for AP5, 2.37474, 13.77
STA8 for AP5, -1.4858, 5.78316
STA9 for AP5, -2.67494, 9.93834
STA0 for AP6, -6.8688, 2.48399
STA1 for AP6, -9.80799, -1.70875
STA2 for AP6, -14.1186, -1.5852
STA3 for AP6, -10.1817, 4.85064
STA4 for AP6, -6.77165, -0.513869
STA5 for AP6, -12.7902, 1.0189
STA6 for AP6, -10.0071, 3.14948
STA7 for AP6, -10.2033, -2.28386
STA8 for AP6, -14.3367, 0.923807
STA9 for AP6, -7.11124, 2.05942
STA0 for AP7, 3.97032, -8.11034
STA1 for AP7, 0.624102, -5.98476
STA2 for AP7, -2.80171, -12.6795
STA3 for AP7, 0.591452, -14.815
STA4 for AP7, -4.73196, -9.25413
STA5 for AP7, -3.72916, -9.97303
STA6 for AP7, -4.159, -7.49777
STA7 for AP7, -2.59775, -8.64137
STA8 for AP7, 1.61888, -14.6036
STA9 for AP7, 0.0803424, -10.2966

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, 1.22457, -3.08656
STA1 for AP1, 2.34767, -2.45057
STA2 for AP1, -1.31888, -3.21859
STA3 for AP1, 1.23091, -0.66734
STA4 for AP1, -3.20418, -0.133133
STA5 for AP1, 3.6941, 2.84035
STA6 for AP1, 4.10433, 0.374763
STA7 for AP1, 3.67876, 2.46738
STA8 for AP1, -4.70761, -0.391
STA9 for AP1, -2.20091, 3.81941
STA0 for AP2, 1.22457, -3.08656
STA1 for AP2, 2.34767, -2.45057
STA2 for AP2, -1.31888, -3.21859
STA3 for AP2, 1.23091, -0.66734
STA4 for AP2, -3.20418, -0.133133
STA5 for AP2, 3.6941, 2.84035
STA6 for AP2, 4.10433, 0.374763
STA7 for AP2, 3.67876, 2.46738
STA8 for AP2, -4.70761, -0.391
STA9 for AP2, -2.20091, 3.81941
STA0 for AP3, 1.22457, -3.08656
STA1 for AP3, 2.34767, -2.45057
STA2 for AP3, -1.31888, -3.21859
STA3 for AP3, 1.23091, -0.66734
STA4 for AP3, -3.20418, -0.133133
STA5 for AP3, 3.6941, 2.84035
STA6 for AP3, 4.10433, 0.374763
STA7 for AP3, 3.67876, 2.46738
STA8 for AP3, -4.70761, -0.391
STA9 for AP3, -2.20091, 3.81941
STA0 for AP4, 10.5164, 3.79576
STA1 for AP4, 11.7765, 2.89819
STA2 for AP4, 9.82185, -3.14765
STA3 for AP4, 9.63999, -3.51448
STA4 for AP4, 6.13706, 0.906695
STA5 for AP4, 10.6226, 0.786026
STA6 for AP4, 13.5328, -2.52958
STA7 for AP4, 7.4513, 3.12943
STA8 for AP4, 13.1808, -0.556471
STA9 for AP4, 12.1079, 3.49107
STA0 for AP5, 2.09804, 7.02622
STA1 for AP5, -1.54068, 12.0597
STA2 for AP5, 1.23391, 8.29926
STA3 for AP5, 0.532705, 7.97524
STA4 for AP5, 0.28966, 10.8057
STA5 for AP5, -0.592398, 13.0314
STA6 for AP5, 0.0212024, 9.60547
STA7 for AP5, 2.27946, 12.7737
STA8 for AP5, -2.49147, 9.5437
STA9 for AP5, -1.96194, 14.4098
STA0 for AP6, -13.4748, 1.19055
STA1 for AP6, -10.551, -1.5917
STA2 for AP6, -12.2303, -2.43532
STA3 for AP6, -6.39692, 2.87562
STA4 for AP6, -10.4826, 0.437827
STA5 for AP6, -12.8526, 0.581475
STA6 for AP6, -10.0861, 1.32764
STA7 for AP6, -10.2073, 4.17841
STA8 for AP6, -12.7962, 2.26139
STA9 for AP6, -8.18527, -2.36757
STA0 for AP7, 1.61445, -11.9031
STA1 for AP7, -4.35003, -10.3564
STA2 for AP7, -3.73518, -11.4172
STA3 for AP7, 3.83715, -7.57188
STA4 for AP7, 0.662296, -8.46653
STA5 for AP7, 1.48537, -6.1845
STA6 for AP7, -0.296387, -11.4745
STA7 for AP7, 1.62959, -13.2518
STA8 for AP7, 0.678058, -7.42416
STA9 for AP7, 4.30624, -8.56732

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, 3.95163, -1.34129
STA1 for AP1, -1.21176, 3.04171
STA2 for AP1, -4.47548, -0.233204
STA3 for AP1, 1.91238, -3.31621
STA4 for AP1, -1.82824, -0.584354
STA5 for AP1, 4.78163, -1.38371
STA6 for AP1, -1.81495, 0.168808
STA7 for AP1, -1.19249, 1.35153
STA8 for AP1, 2.54295, -1.0327
STA9 for AP1, -1.23175, -1.32289
STA0 for AP2, 3.95163, -1.34129
STA1 for AP2, -1.21176, 3.04171
STA2 for AP2, -4.47548, -0.233204
STA3 for AP2, 1.91238, -3.31621
STA4 for AP2, -1.82824, -0.584354
STA5 for AP2, 4.78163, -1.38371
STA6 for AP2, -1.81495, 0.168808
STA7 for AP2, -1.19249, 1.35153
STA8 for AP2, 2.54295, -1.0327
STA9 for AP2, -1.23175, -1.32289
STA0 for AP3, 3.95163, -1.34129
STA1 for AP3, -1.21176, 3.04171
STA2 for AP3, -4.47548, -0.233204
STA3 for AP3, 1.91238, -3.31621
STA4 for AP3, -1.82824, -0.584354
STA5 for AP3, 4.78163, -1.38371
STA6 for AP3, -1.81495, 0.168808
STA7 for AP3, -1.19249, 1.35153
STA8 for AP3, 2.54295, -1.0327
STA9 for AP3, -1.23175, -1.32289
STA0 for AP4, 8.70535, -3.99273
STA1 for AP4, 9.24046, 2.03463
STA2 for AP4, 10.406, -0.51839
STA3 for AP4, 10.1119, -4.83862
STA4 for AP4, 7.85734, 2.44862
STA5 for AP4, 7.86791, 3.52672
STA6 for AP4, 13.8727, 1.66737
STA7 for AP4, 13.0245, 3.72308
STA8 for AP4, 7.22257, -0.652393
STA9 for AP4, 11.1963, -1.71212
STA0 for AP5, -2.93116, 8.86425
STA1 for AP5, -3.37472, 12.4816
STA2 for AP5, -3.08291, 8.17457
STA3 for AP5, 1.62596, 9.54715
STA4 for AP5, -2.77439, 11.0131
STA5 for AP5, 2.86761, 7.41472
STA6 for AP5, 2.80737, 9.26096
STA7 for AP5, 0.305475, 9.11992
STA8 for AP5, -1.53655, 13.5321
STA9 for AP5, -0.23986, 6.17529
STA0 for AP6, -7.57797, 4.23358
STA1 for AP6, -11.5223, -1.03199
STA2 for AP6, -13.234, -0.0997935
STA3 for AP6, -12.6559, -4.2053
STA4 for AP6, -11.7978, -3.8559
STA5 for AP6, -9.6726, 2.52498
STA6 for AP6, -12.6008, 2.58284
STA7 for AP6, -11.8486, 2.15177
STA8 for AP6, -6.97161, -0.595064
STA9 for AP6, -11.3378, 1.29071
STA0 for AP7, -0.432775, -5.399
STA1 for AP7, -1.28357, -12.6429
STA2 for AP7, -0.414903, -8.58285
STA3 for AP7, -2.77736, -8.21538
STA4 for AP7, 2.67994, -8.52972
STA5 for AP7, 1.18871, -6.4503
STA6 for AP7, 0.321949, -8.16781
STA7 for AP7, -3.66682, -9.88932
STA8 for AP7, -0.505582, -14.6835
STA9 for AP7, -1.6608, -10.2758

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, -2.36828, -2.67928
STA1 for AP1, 4.72198, -0.724972
STA2 for AP1, -0.404938, 2.54594
STA3 for AP1, 1.04774, 3.10341
STA4 for AP1, -2.83613, 2.03086
STA5 for AP1, 2.31078, -1.22063
STA6 for AP1, 0.234971, -4.06217
STA7 for AP1, 0.668387, 0.935856
STA8 for AP1, 2.86997, 2.87719
STA9 for AP1, -1.77397, -2.31574
STA0 for AP2, -2.36828, -2.67928
STA1 for AP2, 4.72198, -0.724972
STA2 for AP2, -0.404938, 2.54594
STA3 for AP2, 1.04774, 3.10341
STA4 for AP2, -2.83613, 2.03086
STA5 for AP2, 2.31078, -1.22063
STA6 for AP2, 0.234971, -4.06217
STA7 for AP2, 0.668387, 0.935856
STA8 for AP2, 2.86997, 2.87719
STA9 for AP2, -1.77397, -2.31574
STA0 for AP3, -2.36828, -2.67928
STA1 for AP3, 4.72198, -0.724972
STA2 for AP3, -0.404938, 2.54594
STA3 for AP3, 1.04774, 3.10341
STA4 for AP3, -2.83613, 2.03086
STA5 for AP3, 2.31078, -1.22063
STA6 for AP3, 0.234971, -4.06217
STA7 for AP3, 0.668387, 0.935856
STA8 for AP3, 2.86997, 2.87719
STA9 for AP3, -1.77397, -2.31574
STA0 for AP4, 6.04083, -1.15164
STA1 for AP4, 6.41118, -2.8243
STA2 for AP4, 13.3715, -3.34993
STA3 for AP4, 10.6057, 0.623693
STA4 for AP4, 7.03518, -1.92025
STA5 for AP4, 11.0817, -0.79592
STA6 for AP4, 9.4151, -2.82789
STA7 for AP4, 6.54383, -2.81766
STA8 for AP4, 9.00779, 1.61617
STA9 for AP4, 13.5803, -2.71199
STA0 for AP5, 0.966412, 8.73284
STA1 for AP5, -4.06381, 11.8847
STA2 for AP5, -0.404049, 14.6342
STA3 for AP5, -3.3524, 9.47563
STA4 for AP5, -2.84067, 9.66979
STA5 for AP5, 0.617431, 10.6658
STA6 for AP5, 1.81459, 13.3578
STA7 for AP5, -3.45143, 8.10674
STA8 for AP5, 3.94476, 12.1023
STA9 for AP5, -4.51898, 8.1365
STA0 for AP6, -5.5553, 1.26041
STA1 for AP6, -13.1222, 0.790651
STA2 for AP6, -9.76758, -2.65428
STA3 for AP6, -14.4098, 0.557588
STA4 for AP6, -10.2639, -1.59249
STA5 for AP6, -7.63827, -0.912442
STA6 for AP6, -8.86193, 2.04099
STA7 for AP6, -10.2798, 4.00138
STA8 for AP6, -11.286, 1.34042
STA9 for AP6, -8.3319, 1.5867
STA0 for AP7, -1.80954, -7.69154
STA1 for AP7, 2.15576, -9.73177
STA2 for AP7, 0.391603, -9.36359
STA3 for AP7, -3.99685, -7.15402
STA4 for AP7, 3.65372, -13.3127
STA5 for AP7, -2.20609, -12.8743
STA6 for AP7, 0.703018, -6.39458
STA7 for AP7, -2.83606, -9.98762
STA8 for AP7, 1.40939, -8.55171
STA9 for AP7, -2.47079, -12.5916

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, 1.75651, -4.01823
STA1 for AP1, 2.82429, -0.218177
STA2 for AP1, 0.348837, -1.64502
STA3 for AP1, 0.347852, -1.81347
STA4 for AP1, -4.43087, 1.60222
STA5 for AP1, -2.43037, -2.22348
STA6 for AP1, 2.76502, 2.85165
STA7 for AP1, 0.0530789, -2.6385
STA8 for AP1, -3.64047, 1.20605
STA9 for AP1, -4.60023, 0.697859
STA0 for AP2, 1.75651, -4.01823
STA1 for AP2, 2.82429, -0.218177
STA2 for AP2, 0.348837, -1.64502
STA3 for AP2, 0.347852, -1.81347
STA4 for AP2, -4.43087, 1.60222
STA5 for AP2, -2.43037, -2.22348
STA6 for AP2, 2.76502, 2.85165
STA7 for AP2, 0.0530789, -2.6385
STA8 for AP2, -3.64047, 1.20605
STA9 for AP2, -4.60023, 0.697859
STA0 for AP3, 1.75651, -4.01823
STA1 for AP3, 2.82429, -0.218177
STA2 for AP3, 0.348837, -1.64502
STA3 for AP3, 0.347852, -1.81347
STA4 for AP3, -4.43087, 1.60222
STA5 for AP3, -2.43037, -2.22348
STA6 for AP3, 2.76502, 2.85165
STA7 for AP3, 0.0530789, -2.6385
STA8 for AP3, -3.64047, 1.20605
STA9 for AP3, -4.60023, 0.697859
STA0 for AP4, 13.0231, 3.12175
STA1 for AP4, 12.3382, 3.64648
STA2 for AP4, 11.2807, -1.58365
STA3 for AP4, 8.19101, -3.65759
STA4 for AP4, 14.4227, -0.650351
STA5 for AP4, 10.3092, -3.16989
STA6 for AP4, 13.1384, -2.808
STA7 for AP4, 14.6993, 1.56812
STA8 for AP4, 6.95709, -3.12948
STA9 for AP4, 13.6569, 0.415859
STA0 for AP5, -0.368809, 10.5495
STA1 for AP5, 0.565666, 12.0624
STA2 for AP5, 2.66921, 10.1272
STA3 for AP5, 2.82826, 11.8529
STA4 for AP5, -2.2522, 14.2787
STA5 for AP5, -2.91562, 8.10584
STA6 for AP5, -3.13551, 7.30903
STA7 for AP5, -2.74594, 8.78034
STA8 for AP5, -2.51524, 10.6062
STA9 for AP5, -3.12154, 7.14865
STA0 for AP6, -13.8111, 1.43924
STA1 for AP6, -8.75496, -2.48161
STA2 for AP6, -9.9162, -4.52233
STA3 for AP6, -8.30118, -1.42533
STA4 for AP6, -10.1941, 1.45375
STA5 for AP6, -12.3906, -4.1458
STA6 for AP6, -8.34039, -1.30706
STA7 for AP6, -8.96575, 4.06786
STA8 for AP6, -14.7744, 0.69357
STA9 for AP6, -7.15016, 0.188374
STA0 for AP7, -1.43507, -11.9909
STA1 for AP7, 2.19684, -6.0211
STA2 for AP7, -0.655187, -6.92174
STA3 for AP7, -1.34534, -7.88569
STA4 for AP7, 0.331368, -9.03352
STA5 for AP7, -0.598163, -5.79354
STA6 for AP7, 3.81206, -11.4653
STA7 for AP7, -0.854923, -11.7367
STA8 for AP7, -0.212432, -9.70486
STA9 for AP7, -3.85996, -11.0147

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, 2.46938, 3.49484
STA1 for AP1, 1.93714, 3.49827
STA2 for AP1, -3.06223, 0.926562
STA3 for AP1, -2.85808, -3.84658
STA4 for AP1, -0.66179, -0.328343
STA5 for AP1, -2.38352, 0.983029
STA6 for AP1, 0.500975, 0.445139
STA7 for AP1, -0.612965, 2.51401
STA8 for AP1, 1.20937, -0.708044
STA9 for AP1, 0.927592, 3.16672
STA0 for AP2, 2.46938, 3.49484
STA1 for AP2, 1.93714, 3.49827
STA2 for AP2, -3.06223, 0.926562
STA3 for AP2, -2.85808, -3.84658
STA4 for AP2, -0.66179, -0.328343
STA5 for AP2, -2.38352, 0.983029
STA6 for AP2, 0.500975, 0.445139
STA7 for AP2, -0.612965, 2.51401
STA8 for AP2, 1.20937, -0.708044
STA9 for AP2, 0.927592, 3.16672
STA0 for AP3, 2.46938, 3.49484
STA1 for AP3, 1.93714, 3.49827
STA2 for AP3, -3.06223, 0.926562
STA3 for AP3, -2.85808, -3.84658
STA4 for AP3, -0.66179, -0.328343
STA5 for AP3, -2.38352, 0.983029
STA6 for AP3, 0.500975, 0.445139
STA7 for AP3, -0.612965, 2.51401
STA8 for AP3, 1.20937, -0.708044
STA9 for AP3, 0.927592, 3.16672
STA0 for AP4, 12.4332, -0.731751
STA1 for AP4, 7.08639, 0.274483
STA2 for AP4, 6.8677, 1.12347
STA3 for AP4, 12.5753, 0.653008
STA4 for AP4, 11.7198, 3.04195
STA5 for AP4, 9.75935, -2.57395
STA6 for AP4, 11.1781, -3.07181
STA7 for AP4, 13.2132, 3.5024
STA8 for AP4, 6.99114, 0.357823
STA9 for AP4, 10.2248, -4.94196
STA0 for AP5, 1.31128, 11.0757
STA1 for AP5, -2.83653, 9.11682
STA2 for AP5, 0.40362, 7.72446
STA3 for AP5, 1.95976, 10.5356
STA4 for AP5, 0.0734216, 6.37846
STA5 for AP5, -0.880763, 6.11984
STA6 for AP5, 2.1855, 6.71129
STA7 for AP5, -1.19099, 13.6427
